,TempA,TempB
777,42.70478148383437,44.40988500037007
778,37.9882436614534,44.401161575169745
779,38.82492458817253,38.649107063603424
780,41.317122075528374,41.068741697570886
781,39.63225583880996,36.93476905219299
782,44.57598116454183,36.62108307890768
783,40.08781687544483,42.31566156439181
784,42.117666900489546,36.923267514716755
785,37.99067521202394,46.60487654283853
786,38.33351648911019,40.91048597482941
787,42.56685684867038,41.43035376230385
788,41.06885023043039,41.95875529379579
789,37.54579736315423,42.27049381909758
790,44.84196021411768,46.90702326953946
791,42.45187109854551,42.81484488959235
792,40.512408303234565,39.68763581392797
793,38.670097098443016,42.35564645070019
794,43.16374762540866,43.08596519570017
795,42.3370108732579,41.156168533934824
796,35.17613963570762,38.286694564724826
797,41.39972575755182,41.6421850866506
798,36.50122164733543,41.23842227519708
799,42.42942381961353,41.81518349409247
800,41.48752698749349,43.65574484714115
801,41.22664874187723,45.43428035553703
802,41.98798830235189,43.30509221504854
803,41.61673444247786,44.50349590506661
804,35.79055643633154,42.43827841745219
805,42.920379470327724,49.525601060172605
806,35.995231987991005,43.586446262717715
807,39.02330474504768,45.1563865854194
808,44.56745114765369,42.22833927961033
809,41.757734427850075,44.0746084979173
810,44.95635627132879,40.09052045391252
811,40.99488556978642,39.90143841953771
812,42.83959334148439,38.17054948343635
813,42.48850735167808,40.402970440890165
814,41.5748643370663,36.01416997109275
815,41.32080630144707,42.87900316119866
816,41.50902159811746,45.452541893255535
817,43.563941279110765,41.910384622535254
818,43.414401091698544,39.87963610181523
819,43.82849808944528,39.073140012162725
820,40.74312695119169,40.46600814391071
821,39.09283426410068,43.4918795044275
822,40.80721662518621,38.36773804466888
823,36.60642629361568,44.20346771567274
824,40.0479554434004,42.88082703381417
825,41.16288501604785,43.32621303214339
826,38.03415407139337,41.178538430813404
827,42.36405990269711,42.25635831941208
828,44.02816359075689,43.38136488747759
829,37.87722956288013,43.69968473877716
830,38.27995212170504,41.688477476806284
831,45.760414281011926,38.32895646822048
832,44.336913972439135,37.66481959516983
833,37.00125668935527,41.84624002923712
834,42.32899298342222,44.869133179111465
835,38.81899578026903,45.57856036300928
836,41.531965913570104,43.41158510083369
837,42.75729289801682,40.447440509771056
838,41.936445470623624,46.230677275970336
839,44.143079727644825,41.78315580565647
840,36.70554980286357,44.96123353409976
841,39.8126586913345,41.38316576235103
842,39.48471727432022,35.289255642098674
843,44.7758987957686,42.02166634295445
844,41.22116516604877,41.09238427735969
845,41.38059072315335,42.03789784306236
846,44.05530752612729,44.53549573953866
847,41.66563712122734,35.57894170445508
848,37.28051142660014,41.78216636598818
849,36.41624917812556,44.988933049705835
850,41.75438252691134,43.32122409990585
851,37.96053450057691,41.860972071560994
852,43.659801519063535,37.985782274145706
853,41.0724151281108,39.63052962967429
854,43.36148545850777,42.73026950015732
855,40.70808467273841,36.619279716334965
856,39.005496735546345,44.560007824778594
857,38.87688216266375,40.51795063570526
858,41.13268143893113,44.4122074309947
859,39.64015241661708,42.827470890045454
860,38.33867416216068,42.26739769441409
861,40.66915048966258,46.85731568218945
862,35.14547884895016,41.95817456367865
863,43.09929665809162,37.15645267092181
864,41.29541034025164,40.82952873162666
865,40.27821760235245,39.51948389689914
866,36.74084713171015,34.74321694691361
867,37.8745577197074,43.28419150573724
868,42.682695299219866,43.4148925806798
869,40.78922050823087,45.04680351943689
870,43.9776261944819,39.763590846699955
871,43.79287930891344,44.330920529456264
872,40.77786020920192,45.00496028416693
873,41.2128978381046,38.57555530805029
874,44.01474390890769,34.43427287449026
875,38.527857165395524,37.92076584460939
876,43.26146648287145,39.59262460190569
877,40.16646303029805,40.18230994004555
878,39.652461181443485,38.83397028329187
879,42.17810361776658,42.44587574901693
880,40.71722519611713,42.14991482106498
881,39.543487972881266,40.31128101258249
882,33.378766947567826,42.034641991814375
883,44.25304939009529,41.106481922608204
884,41.90391533999561,40.632377727537026
885,45.49523644398339,40.00238847647633
886,35.83328033003713,40.98048216413682
887,40.31698113165241,38.63369487561796
888,42.747708214869526,39.39312399272242
889,39.189251812128674,37.62705757116686
890,40.06433029556651,46.89891902802533
891,36.05855527201127,38.967419621336205
892,41.45407698017203,40.68807965622888
893,42.462796280395146,41.52196232790122
894,34.224384729578176,44.31848737250071
895,41.3999189864802,38.59602302153356
896,41.55404982190489,42.77198401578959
897,39.78813517014386,41.96575220542569
898,43.06662851020162,36.74903326109785
899,39.422169143374305,46.07172522672574
